path	dataset	role	included
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/36ca4bf3-ec01-452e-94c7-2881320f1749.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/8127bf8a-f17f-43d1-86f8-3a32d6c58670.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/c8264cd7-40ec-4d52-b3e8-e07a0d8a710f.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/e1b4c95f-4884-49f5-b266-3f8b69929958.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/e3d0c93f-5cf8-4067-9a49-657ba5c67c80.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/f08dfcab-8085-4d4b-94a1-e4b32eadd373.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/f58f868d-629f-4611-a39b-26695028c7f0.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/189f0549-c2fc-4fc7-b50d-37cd255eabf2.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/1c379b0d-e477-44fe-b10b-1b095e7e1e3e.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/27309bdd-e917-4b83-9d4c-f060cd2229b9.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/2939e800-ac05-471d-932c-9ea8796e553b.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/32bd3eac-d079-4d7f-8f49-b34180656abd.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/32c96eea-ab6f-4268-9f48-60fb2c8838e7.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/3c914a9d-bf01-44ef-8ab7-14169fd2425e.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/3cceb87c-bf16-42b4-952d-90334134117d.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/471accf0-3df7-4e2e-a567-a094f8f8d585.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/49e95a08-33ae-4b79-ad93-4cf9aa32e759/subagents/agent-af8a236e6d6dff218.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/49e95a08-33ae-4b79-ad93-4cf9aa32e759.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/4ab5071b-d8ef-48db-9e45-d4a091474cf7.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/4b853fa6-aed6-494b-9a13-2cda8c3531ec.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/554c2eb9-9cf9-4078-a6a2-82456a53f189.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/55d6c81b-dfc6-4210-9eea-52d32da9282a.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/5eeb7e10-99a4-4d7d-a505-3ef47dcab480/tool-results/b0cmcevm0.txt	Glint-Research/Fable-5-traces	security_scan_only	false
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/5eeb7e10-99a4-4d7d-a505-3ef47dcab480.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_ab579de4-b4a/agent-a0cffca3c85c55488.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_ab579de4-b4a/agent-a324acce23c6f25e5.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_ab579de4-b4a/agent-a8c284e9b827147e5.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_ab579de4-b4a/agent-ab457c24a18df9a4e.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_ab579de4-b4a/agent-acd2c21b64564ee53.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_ab579de4-b4a/agent-af0ae3057aec94270.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-a208c6217dd66c3b0.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-a34c902519740162b.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-a3996a95c50b5ed77.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-a42fa1c5a2f0aedf9.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-a4e88bff7bc098fba.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-a68c3d43360a5ed83.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-a7fa04d5e85bd5c0a.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-a8466eb290f99ea00.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-a8d979113b5d895ee.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-a93f2cd3c99c3d4ed.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-aa3612085487e6586.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-ab47ce767640df62b.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-abfbcab2901b96e40.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b/subagents/workflows/wf_d9bc197e-dc1/agent-ac553bae77587b5a8.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-MythosMini/602033e7-dc55-4b7f-909f-1c67135d8f4b.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Infatoshi__kernelbench-hard-traces/.gitattributes	Infatoshi/kernelbench-hard-traces	repository_metadata	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_074342_claude_claude-fable-5_05_topk_bitonic.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_075002_claude_claude-fable-5_02_kda_cutlass.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_075022_claude_claude-fable-5_03_paged_attention.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_075042_claude_claude-fable-5_05_topk_bitonic.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_075102_claude_claude-fable-5_06_sonic_moe_swiglu.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_075122_claude_claude-fable-5_07_w4a16_gemm.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_124220_claude_claude-fable-5_02_kda_cutlass.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_124240_claude_claude-fable-5_03_paged_attention.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_174700_claude_claude-fable-5_05_topk_bitonic.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_174720_claude_claude-fable-5_06_sonic_moe_swiglu.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_174740_claude_claude-fable-5_07_w4a16_gemm.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_220314_claude_claude-fable-5_02_kda_cutlass.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260610_224447_claude_claude-fable-5_07_w4a16_gemm.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260611_050147_claude_claude-fable-5_03_paged_attention.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260611_050205_claude_claude-fable-5_06_sonic_moe_swiglu.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260613_042257_claude_claude-opus-4-8_02_kda_cutlass.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260613_042321_claude_claude-opus-4-8_06_sonic_moe_swiglu.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260613_042345_codex_gpt-5.5_02_kda_cutlass.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260613_044538_codex_gpt-5.5_03_paged_attention.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260613_050335_codex_gpt-5.5_05_topk_bitonic.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260613_051216_codex_gpt-5.5_06_sonic_moe_swiglu.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260613_053815_codex_gpt-5.5_07_w4a16_gemm.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260613_054111_zai-claude_glm-5.2_02_kda_cutlass.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-hard-traces/20260613_055815_zai-claude_glm-5.2_03_paged_attention.jsonl	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/.gitattributes	Infatoshi/kernelbench-mega-traces	repository_metadata	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_021522_codex_gpt-5.5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_024321_claude_claude-opus-4-8_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_040852_codex_gpt-5.5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_075926_claude_claude-opus-4-8_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_150545_kimi-claude_kimi-k2.7-code_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_150605_deepseek-claude_deepseek-v4-pro_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_151017_gemini_gemini-3.5-flash_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_162338_codex_gpt-5.5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_170335_claude_claude-opus-4-8_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_211254_zai-claude_glm-5.2_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_211314_minimax-claude_MiniMax-M3_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_211334_kimi-claude_kimi-k2.7-code_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_211434_cursor_composer-2.5-fast_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_211450_minimax-claude_MiniMax-M3_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260618_211510_kimi-claude_kimi-k2.7-code_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
